,全国地方公共団体コード,町字id,町字区分コード,都道府県名,都道府県名_カナ,都道府県名_英字,郡名,郡名_カナ,郡名_英字,市区町村名,市区町村名_カナ,市区町村名_英字,政令市区名,政令市区名_カナ,政令市区名_英字,大字・町名,大字・町名_カナ,大字・町名_英字,丁目名,丁目名_カナ,丁目名_数字,小字名,小字名_カナ,小字名_英字,住居表示フラグ,住居表示方式コード,大字・町_通称フラグ,小字_通称フラグ,大字・町外字フラグ,小字外字フラグ,状態フラグ,起番フラグ,効力発生日,廃止日,原典資料コード,郵便番号,備考
287453,151017,48000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,太郎代,タロウダイ,Tarodai,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503101.0,
287454,151017,49001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,つくし野,ツクシノ,Tsukushino,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287455,151017,49002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,つくし野,ツクシノ,Tsukushino,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287456,151017,50000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,東栄町,ヒガシサカエマチ,Higashisakaemachi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503104.0,
287457,151017,50001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,東栄町,ヒガシサカエマチ,Higashisakaemachi,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287458,151017,50002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,東栄町,ヒガシサカエマチ,Higashisakaemachi,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287459,151017,50003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,東栄町,ヒガシサカエマチ,Higashisakaemachi,三丁目,３チョウメ,3.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287460,151017,51000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,樋ノ入,ドノイリ,Donoiri,,,,,,,0,0,0,0,0,0,0,0,1947-04-17,,0,9503307.0,
287461,151017,52000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,鳥屋,トヤ,Toya,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503316.0,
287462,151017,53000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,長戸,ナガト,Nagato,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503345.0,
287463,151017,54000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,長戸呂,ナガトロ,Nagatoro,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503353.0,
287464,151017,55000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,長戸呂新田,ナガトロシンデン,Nagatoroshinden,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503352.0,
287465,151017,56000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,長場,ナガバ,Nagaba,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503338.0,
287466,151017,58000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,名目所,ナメトコロ,Nametokoro,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503114.0,
287467,151017,58001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,名目所,ナメトコロ,Nametokoro,一丁目,１チョウメ,1.0,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,,
287468,151017,58002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,名目所,ナメトコロ,Nametokoro,二丁目,２チョウメ,2.0,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,,
287469,151017,58003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,名目所,ナメトコロ,Nametokoro,三丁目,３チョウメ,3.0,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,,
287470,151017,59000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,新井郷,ニイゴウ,Niigo,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503361.0,
287471,151017,61000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,新崎,ニイザキ,Niizaki,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503134.0,
287472,151017,61001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,新崎,ニイザキ,Niizaki,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287473,151017,61002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,新崎,ニイザキ,Niizaki,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287474,151017,61003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,新崎,ニイザキ,Niizaki,三丁目,３チョウメ,3.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287475,151017,63000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,濁川,ニゴリカワ,Nigorikawa,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503131.0,
287476,151017,63001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,濁川,ニゴリカワ,Nigorikawa,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287477,151017,64000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,西名目所,ニシナメトコロ,Nishinametokoro,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503122.0,
287478,151017,65000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,灰塚,ハイヅカ,Haizuka,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503358.0,
287479,151017,66001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,白新町,ハクシンチョウ,Hakushincho,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287480,151017,66002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,白新町,ハクシンチョウ,Hakushincho,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287481,151017,66003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,白新町,ハクシンチョウ,Hakushincho,三丁目,３チョウメ,3.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287482,151017,66004,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,白新町,ハクシンチョウ,Hakushincho,四丁目,４チョウメ,4.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287483,151017,67000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,浜浦,ハマウラ,Hamaura,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503302.0,
287484,151017,68000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通,ハヤドオリ,Hayadori,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503372.0,
287485,151017,69001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通北,ハヤドオリキタ,Hayadorikita,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287486,151017,69002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通北,ハヤドオリキタ,Hayadorikita,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287487,151017,69003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通北,ハヤドオリキタ,Hayadorikita,三丁目,３チョウメ,3.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287488,151017,69004,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通北,ハヤドオリキタ,Hayadorikita,四丁目,４チョウメ,4.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287489,151017,69005,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通北,ハヤドオリキタ,Hayadorikita,五丁目,５チョウメ,5.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287490,151017,69006,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通北,ハヤドオリキタ,Hayadorikita,六丁目,６チョウメ,6.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287491,151017,70001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通南,ハヤドオリミナミ,Hayadoriminami,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287492,151017,70002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通南,ハヤドオリミナミ,Hayadoriminami,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287493,151017,70003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通南,ハヤドオリミナミ,Hayadoriminami,三丁目,３チョウメ,3.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287494,151017,70004,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通南,ハヤドオリミナミ,Hayadoriminami,四丁目,４チョウメ,4.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287495,151017,70005,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,早通南,ハヤドオリミナミ,Hayadoriminami,五丁目,５チョウメ,5.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287496,151017,72000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,平林,ヒラバヤシ,Hirabayashi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503357.0,
287497,151017,73000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,仏伝,ブツデン,Butsuden,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503374.0,
287498,151017,74001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,北陽,ホクヨウ,Hokuyo,一丁目,１チョウメ,1.0,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,,
287499,151017,74002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,北陽,ホクヨウ,Hokuyo,二丁目,２チョウメ,2.0,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,,
287500,151017,75000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,細山,ホソヤマ,Hosoyama,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9500102.0,
287501,151017,76000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,前新田,マエシンデン,Maeshinden,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503324.0,
287502,151017,77000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松潟,マツカタ,Matsukata,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503132.0,
287503,151017,78000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松栄町,マツサカチョウ,Matsueicho,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503113.0,
287504,151017,79001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜,マツハマ,Matsuhama,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287505,151017,79002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜,マツハマ,Matsuhama,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287506,151017,79003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜,マツハマ,Matsuhama,三丁目,３チョウメ,3.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287507,151017,79004,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜,マツハマ,Matsuhama,四丁目,４チョウメ,4.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287508,151017,79005,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜,マツハマ,Matsuhama,五丁目,５チョウメ,5.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287509,151017,79006,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜,マツハマ,Matsuhama,六丁目,６チョウメ,6.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287510,151017,79007,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜,マツハマ,Matsuhama,七丁目,７チョウメ,7.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287511,151017,79008,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜,マツハマ,Matsuhama,八丁目,８チョウメ,8.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287512,151017,80000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜新町,マツハマシンマチ,Matsuhamashimmachi,,,,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,9503115.0,
287513,151017,81000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜町,マツハマチョウ,Matsuhamacho,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503121.0,
287514,151017,82001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜東町,マツハマヒガシマチ,Matsuhamahigashimachi,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287515,151017,82002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜東町,マツハマヒガシマチ,Matsuhamahigashimachi,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287516,151017,83001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜本町,マツハマホンチョウ,Matsuhamahoncho,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287517,151017,83002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜本町,マツハマホンチョウ,Matsuhamahoncho,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287518,151017,83003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜本町,マツハマホンチョウ,Matsuhamahoncho,三丁目,３チョウメ,3.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287519,151017,83004,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜本町,マツハマホンチョウ,Matsuhamahoncho,四丁目,４チョウメ,4.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287520,151017,84000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,松浜みなと,マツハマミナト,Matsuhamaminato,,,,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,9503127.0,
287521,151017,85001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,美里,ミサト,Misato,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287522,151017,85002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,美里,ミサト,Misato,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287523,151017,86000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,三ツ森川原,ミツモリカワラ,Mitsumorikawara,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503369.0,
287524,151017,87000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,三ツ屋,ミツヤ,Mitsuya,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503366.0,
287525,151017,88000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,村新田,ムラシンデン,Murashinden,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503314.0,
287526,151017,89000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,森下,モリシタ,Morishita,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503368.0,
287527,151017,90001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,柳原,ヤナギハラ,Yanagihara,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287528,151017,90002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,柳原,ヤナギハラ,Yanagihara,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287529,151017,90003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,柳原,ヤナギハラ,Yanagihara,三丁目,３チョウメ,3.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287530,151017,90004,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,柳原,ヤナギハラ,Yanagihara,四丁目,４チョウメ,4.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287531,151017,90005,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,柳原,ヤナギハラ,Yanagihara,五丁目,５チョウメ,5.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287532,151017,90006,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,柳原,ヤナギハラ,Yanagihara,六丁目,６チョウメ,6.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287533,151017,90007,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,柳原,ヤナギハラ,Yanagihara,七丁目,７チョウメ,7.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287534,151017,91000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,山飯野,ヤマイイノ,Yamaiino,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503356.0,
287535,151017,92000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,横井,ヨコイ,Yokoi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503311.0,
287536,151017,93000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,横越,ヨコゴシ,Yokogoshi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503350.0,
287537,151017,94000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,北区,キタク,Kita-ku,横土居,ヨコドイ,Yokodoi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9503303.0,
287538,151025,1001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,秋葉,アキバ,Akiba,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287539,151025,2002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,秋葉通,アキバドオリ,Akibadori,二丁目,２チョウメ,2.0,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,,
287540,151025,2003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,秋葉通,アキバドオリ,Akibadori,三丁目,３チョウメ,3.0,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,,
287541,151025,4000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,粟山,アワヤマ,Awayama,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9500843.0,
287542,151025,4001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,粟山,アワヤマ,Awayama,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287543,151025,4002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,粟山,アワヤマ,Awayama,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287544,151025,4003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,粟山,アワヤマ,Awayama,三丁目,３チョウメ,3.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287545,151025,4004,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,粟山,アワヤマ,Awayama,四丁目,４チョウメ,4.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287546,151025,6000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,石山,イシヤマ,Ishiyama,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9500852.0,
287547,151025,6001,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,石山,イシヤマ,Ishiyama,一丁目,１チョウメ,1.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287548,151025,6002,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,石山,イシヤマ,Ishiyama,二丁目,２チョウメ,2.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287549,151025,6003,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,石山,イシヤマ,Ishiyama,三丁目,３チョウメ,3.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287550,151025,6004,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,石山,イシヤマ,Ishiyama,四丁目,４チョウメ,4.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287551,151025,6005,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,石山,イシヤマ,Ishiyama,五丁目,５チョウメ,5.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287552,151025,6006,2,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,石山,イシヤマ,Ishiyama,六丁目,６チョウメ,6.0,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,,
287553,151025,7000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,石山団地,イシヤマダンチ,Ishiyamadanchi,,,,,,,1,1,0,0,0,0,0,1,1947-04-17,,0,9500834.0,
287554,151025,8000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,石動,イスルギ,Isurugi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9500805.0,
287555,151025,9000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,江口,エグチ,Eguchi,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9500101.0,
287556,151025,10000,1,新潟県,ニイガタケン,Niigata,,,,新潟市,ニイガタシ,Niigata-shi,東区,ヒガシク,Higashi-ku,榎,エノキ,Enoki,,,,,,,0,0,0,0,0,0,0,1,1947-04-17,,0,9500884.0,
